Time_sec,Temp_C_with_Noise_Outliers,Pressure_Pa_with_Noise_Outliers
0,149.068144660538,200764.238117545
5,152.477779368926,195212.950516585
10,151.84434309439,191828.593281998
15,151.656705123179,206552.819667937
20,149.093559649522,193295.933962739
25,NaN,196264.146031719
30,148.788468746,199717.015548123
35,153.676943181499,206098.235956325
40,153.315792076786,207860.411452899
45,154.505338461039,201089.879754503
50,150.953880513098,202033.787611709
55,157.255173712443,202895.865172103
60,156.828978236511,204722.386357671
65,152.985371539112,206088.128895534
70,151.471063141129,204095.658897321
75,152.333052330317,208911.202846592
80,153.99494387033,205872.156971736
85,154.531627456494,205154.019019674
90,153.557008277756,197287.262114474
95,155.743126559213,202931.821626662
100,154.362517028941,201291.282164234
105,152.361476417798,198778.615342674
110,155.123131497207,220167.531046037
115,156.058959592785,203936.179585716
120,158.132278824214,217495.94521168
125,154.925673819668,206394.639558414
130,156.87913210088,210413.291923717
135,157.215983991233,207422.9579046
140,160.147679789846,204085.3710513
145,157.846175525789,208005.702151852
150,155.821979624943,202468.063184682
155,156.788804441225,210160.777078327
160,162.669865146753,209036.444288427
165,161.1103969512,201256.1225527
170,159.362009360423,210836.421527086
175,158.817749798767,196541.733165307
180,157.372032755114,213842.576289495
185,159.843632182143,214435.1508232
190,159.418992607286,219055.75740807
195,156.660266783328,ERROR
200,159.928903082003,195978.127844929
205,158.424930045808,214088.607040848
210,162.803147512836,211644.125412686
215,159.905882462495,217591.904012061
220,162.09648570224,226974.731174513
225,160.181640001323,212177.139822366
230,161.537466243833,209082.847591892
235,162.228961060345,211386.910981703
240,161.651918464972,215363.568917364
245,166.840023817058,213779.554398055
250,163.868490490885,209529.407298089
255,165.163352795514,215906.907377663
260,166.868495315267,227282.114589702
265,163.72589830054,219400.039999435
270,165.58879393074,215958.275533168
275,161.418624852929,206833.953574656
280,161.8761455692,214784.982667864
285,159.012021000632,214615.799906873
290,162.833947395789,209523.641638197
295,164.148536901341,214159.824595413
300,163.233878604631,218457.494917077
305,167.48816585786,222574.938817327
310,163.941929668679,215310.127654243
315,164.52856044861,218075.405766137
320,166.611348999891,214022.37788868
325,164.573869574824,211638.741381557
330,167.220167506438,222088.585159153
